time=2021-06-02T22:30:11+01:00 level=info msg=Received AuthClientLoginPacket (50 bytes):
00000000  00 eb 28 e9 f1 16 ae 6a  1d a3 22 c1 ea d7 60 99  |..(....j.."...`.|
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:59:47+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:59:47+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:59:52+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:59:52+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:59:52+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:59:57+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:59:57+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:59:57+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:02+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:02+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:02+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:07+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:07+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:07+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:12+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:12+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:17+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:17+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:17+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:22+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:22+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:22+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:27+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:27+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:27+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:32+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:32+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:32+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:37+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:37+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:37+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:42+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:42+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:42+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:47+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:47+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:47+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:52+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:52+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:52+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:00:57+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:00:57+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:00:57+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:02+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:02+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:02+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:07+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:07+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:07+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:12+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:12+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:17+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:17+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:17+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:22+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:22+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:22+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:27+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:27+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:27+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:32+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:32+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:32+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:37+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:37+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:37+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:42+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:42+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:42+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:47+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:47+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:47+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:52+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:01:52+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:01:52+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:01:53+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 22 00 00 00  01 0f 00 0f 00 00 00 78  |...."..........x|
00000010  9c 62 37 65 65 60 61 63  64 65 60 62 60 60 60 60  |.b7ee`acde`b````|
00000020  03 04 00 00 ff ff 04 4a  00 5a                    |.......J.Z|
Compressed raw body:
00000000  07 35 05 00 04 06 01 05  00 02 00 00 00 00 06     |.5.............|

time=2021-06-02T23:04:24+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:04:24+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:04:24+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:04:29+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:04:29+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:04:29+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:04:29+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 22 00 00 00  01 0f 00 0f 00 00 00 78  |...."..........x|
00000010  9c 62 37 65 65 60 61 63  64 65 60 62 60 60 60 60  |.b7ee`acde`b````|
00000020  03 04 00 00 ff ff 04 4a  00 5a                    |.......J.Z|
Compressed raw body:
00000000  07 35 05 00 04 06 01 05  00 02 00 00 00 00 06     |.5.............|

time=2021-06-02T23:04:34+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:04:34+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:04:34+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:04:39+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:04:39+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:04:39+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:04:44+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:04:44+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:04:44+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:04:49+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:04:49+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:04:49+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T23:04:54+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T23:04:54+01:00 level=info msg=Uncompressed A:

time=2021-06-02T23:04:54+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
